UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@aa8dce8 2dKRZYa1QSLeiWFlAahsx2UQBRAeIGjVADPgdlk3hNkoxzpXWskrfkexxIdBG7LE,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@4c6fc3e7 Journals List,origin=<null>,#differences=1,#submatches=1},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@aa8dce8 2dKRZYa1QSLeiWFlAahsx2UQBRAeIGjVADPgdlk3hNkoxzpXWskrfkexxIdBG7LE,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@156ff70f [veWIHM6DMk4FSi4AK9I6GvKRjSKBSsv55n3azed0uEbvpWJ3Zn7E0dMQPGCdgZ] TechReport LMzqB4YNFvu4Rg2iYwtKDXyA7LCTTnPF071mBS9IWfU9MX15sAXTkTjaszgLN 7mFmKCsGhigWtqFB9jpPoQWILSeWX6z9YvYUzzavigv4Xp5RkrnxztKW2ztqR8j7MRl CH6r25ROEGPB4hFbuMTdG3Gf9Eh4j0pYSHQrHANYrpYaZLIKCpd6FYqrNHKGA TaqXZ6ileJVVV4IPZnX5M5Ew301S40b72HtESCszYmM0QXLZU8L0bxYK8Wp5 6Ak4xg2fsCnbGHeFmP89X735oym4n7fmRsyPOhUPMoNrI3IyG1oHr3baR5cIwcpays0cZP nFKm9jWq5jgUlgx0LtYAu8IPfOb0iUtGAl5CWMSAUVMhqDwWuh38i6h5WjjpseUR9 NluZfQnWLHuxuHD8jb7J1ha8uymvnv7QgoNMUKJiS11GH9XjZ1yHqJzPWQMQcT7e CZWn7TYiwCw1349BHGQyi1B4XvGFCSfPHOAilIgBEU7CR19AYxoSFeEXrR23P0sLGEY5P b4cuwmwjhhEDcLIGh4A207jRiKFVamentyHGnGYPs6aLA2fiW5kAwMXpyII,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@1cdd31a4 References List,origin=<null>,#differences=15,#submatches=15},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@156ff70f [veWIHM6DMk4FSi4AK9I6GvKRjSKBSsv55n3azed0uEbvpWJ3Zn7E0dMQPGCdgZ] TechReport LMzqB4YNFvu4Rg2iYwtKDXyA7LCTTnPF071mBS9IWfU9MX15sAXTkTjaszgLN 7mFmKCsGhigWtqFB9jpPoQWILSeWX6z9YvYUzzavigv4Xp5RkrnxztKW2ztqR8j7MRl CH6r25ROEGPB4hFbuMTdG3Gf9Eh4j0pYSHQrHANYrpYaZLIKCpd6FYqrNHKGA TaqXZ6ileJVVV4IPZnX5M5Ew301S40b72HtESCszYmM0QXLZU8L0bxYK8Wp5 6Ak4xg2fsCnbGHeFmP89X735oym4n7fmRsyPOhUPMoNrI3IyG1oHr3baR5cIwcpays0cZP nFKm9jWq5jgUlgx0LtYAu8IPfOb0iUtGAl5CWMSAUVMhqDwWuh38i6h5WjjpseUR9 NluZfQnWLHuxuHD8jb7J1ha8uymvnv7QgoNMUKJiS11GH9XjZ1yHqJzPWQMQcT7e CZWn7TYiwCw1349BHGQyi1B4XvGFCSfPHOAilIgBEU7CR19AYxoSFeEXrR23P0sLGEY5P b4cuwmwjhhEDcLIGh4A207jRiKFVamentyHGnGYPs6aLA2fiW5kAwMXpyII,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT ADD org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Article.sections_1,value=Sect1@1bb172dd,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=Article@25589735 BibTeXML to DocBook,right=Article@46994f26 BibTeXML to DocBook,origin=<null>,#differences=8,#submatches=8},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=Sect1@1bb172dd,right=<null>,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT ADD org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Article.sections_1,value=Sect1@7dddfc35,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=Article@25589735 BibTeXML to DocBook,right=Article@46994f26 BibTeXML to DocBook,origin=<null>,#differences=8,#submatches=8},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=Sect1@7dddfc35,right=<null>,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT ADD org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Article.sections_1,value=Sect1@6106dfb6,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=Article@25589735 BibTeXML to DocBook,right=Article@46994f26 BibTeXML to DocBook,origin=<null>,#differences=8,#submatches=8},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=Sect1@6106dfb6,right=<null>,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT ADD org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Article.sections_1,value=Sect1@68df8c6,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=Article@25589735 BibTeXML to DocBook,right=Article@46994f26 BibTeXML to DocBook,origin=<null>,#differences=8,#submatches=8},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=Sect1@68df8c6,right=<null>,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Article.sections_1,value=Sect1@1cdd31a4 References List,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=Article@25589735 BibTeXML to DocBook,right=Article@46994f26 BibTeXML to DocBook,origin=<null>,#differences=8,#submatches=8},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@1cdd31a4 References List,origin=<null>,#differences=15,#submatches=15}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Article.sections_1,value=Sect1@185339ed Authors list,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=Article@25589735 BibTeXML to DocBook,right=Article@46994f26 BibTeXML to DocBook,origin=<null>,#differences=8,#submatches=8},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Article.sections_1,value=Sect1@4213bc3e Titles List,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=Article@25589735 BibTeXML to DocBook,right=Article@46994f26 BibTeXML to DocBook,origin=<null>,#differences=8,#submatches=8},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@4213bc3e Titles List,origin=<null>,#differences=13,#submatches=13}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Article.sections_1,value=Sect1@4c6fc3e7 Journals List,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=Article@25589735 BibTeXML to DocBook,right=Article@46994f26 BibTeXML to DocBook,origin=<null>,#differences=8,#submatches=8},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@4c6fc3e7 Journals List,origin=<null>,#differences=1,#submatches=1}}
org.eclipse.emf.compare.internal.spec.ResourceAttachmentChangeSpec@78bd02c8 (kind: ADD, source: LEFT, state: UNRESOLVED) (resourceURI: Tmp/varaminz/step3new/experiment11/transformation1/target11.xmi)
org.eclipse.emf.compare.internal.spec.ResourceAttachmentChangeSpec@28dacf31 (kind: ADD, source: LEFT, state: UNRESOLVED) (resourceURI: Tmp/varaminz/step3new/experiment11/transformation1/target11.xmi)
org.eclipse.emf.compare.internal.spec.ResourceAttachmentChangeSpec@47e60b71 (kind: ADD, source: LEFT, state: UNRESOLVED) (resourceURI: Tmp/varaminz/step3new/experiment11/transformation1/target11.xmi)
org.eclipse.emf.compare.internal.spec.ResourceAttachmentChangeSpec@795faad (kind: ADD, source: LEFT, state: UNRESOLVED) (resourceURI: Tmp/varaminz/step3new/experiment11/transformation1/target11.xmi)
org.eclipse.emf.compare.internal.spec.ResourceAttachmentChangeSpec@17ae13d5 (kind: ADD, source: LEFT, state: UNRESOLVED) (resourceURI: Tmp/varaminz/step3new/experiment11/transformation1/target11.xmi)
org.eclipse.emf.compare.internal.spec.ResourceAttachmentChangeSpec@69f3e556 (kind: ADD, source: LEFT, state: UNRESOLVED) (resourceURI: Tmp/varaminz/step3new/experiment11/transformation1/target11.xmi)
org.eclipse.emf.compare.internal.spec.ResourceAttachmentChangeSpec@1eb9d69a (kind: ADD, source: LEFT, state: UNRESOLVED) (resourceURI: Tmp/varaminz/step3new/experiment11/transformation1/target11.xmi)
org.eclipse.emf.compare.internal.spec.ResourceAttachmentChangeSpec@36511772 (kind: ADD, source: LEFT, state: UNRESOLVED) (resourceURI: Tmp/varaminz/step3new/experiment11/transformation1/target11.xmi)
org.eclipse.emf.compare.internal.spec.ResourceAttachmentChangeSpec@51869ad6 (kind: ADD, source: LEFT, state: UNRESOLVED) (resourceURI: Tmp/varaminz/step3new/experiment11/transformation1/target11.xmi)
org.eclipse.emf.compare.internal.spec.ResourceAttachmentChangeSpec@27a90ce5 (kind: ADD, source: LEFT, state: UNRESOLVED) (resourceURI: Tmp/varaminz/step3new/experiment11/transformation1/target11.xmi)
org.eclipse.emf.compare.internal.spec.ResourceAttachmentChangeSpec@77f4038c (kind: ADD, source: LEFT, state: UNRESOLVED) (resourceURI: Tmp/varaminz/step3new/experiment11/transformation1/target11.xmi)
org.eclipse.emf.compare.internal.spec.ResourceAttachmentChangeSpec@49a06087 (kind: ADD, source: LEFT, state: UNRESOLVED) (resourceURI: Tmp/varaminz/step3new/experiment11/transformation1/target11.xmi)
org.eclipse.emf.compare.internal.spec.ResourceAttachmentChangeSpec@2c15034f (kind: ADD, source: LEFT, state: UNRESOLVED) (resourceURI: Tmp/varaminz/step3new/experiment11/transformation1/target11.xmi)
org.eclipse.emf.compare.internal.spec.ResourceAttachmentChangeSpec@43b4ec0c (kind: ADD, source: LEFT, state: UNRESOLVED) (resourceURI: Tmp/varaminz/step3new/experiment11/transformation1/target11.xmi)
org.eclipse.emf.compare.internal.spec.ResourceAttachmentChangeSpec@148b6f95 (kind: ADD, source: LEFT, state: UNRESOLVED) (resourceURI: Tmp/varaminz/step3new/experiment11/transformation1/target11.xmi)
org.eclipse.emf.compare.internal.spec.ResourceAttachmentChangeSpec@5ee581db (kind: ADD, source: LEFT, state: UNRESOLVED) (resourceURI: Tmp/varaminz/step3new/experiment11/transformation1/target11.xmi)
org.eclipse.emf.compare.internal.spec.ResourceAttachmentChangeSpec@5a6efe33 (kind: ADD, source: LEFT, state: UNRESOLVED) (resourceURI: Tmp/varaminz/step3new/experiment11/transformation1/target11.xmi)
org.eclipse.emf.compare.internal.spec.ResourceAttachmentChangeSpec@3e5ebdfe (kind: ADD, source: LEFT, state: UNRESOLVED) (resourceURI: Tmp/varaminz/step3new/experiment11/transformation1/target11.xmi)
org.eclipse.emf.compare.internal.spec.ResourceAttachmentChangeSpec@71668a67 (kind: ADD, source: LEFT, state: UNRESOLVED) (resourceURI: Tmp/varaminz/step3new/experiment11/transformation1/target11.xmi)
org.eclipse.emf.compare.internal.spec.ResourceAttachmentChangeSpec@3ff26c9 (kind: ADD, source: LEFT, state: UNRESOLVED) (resourceURI: Tmp/varaminz/step3new/experiment11/transformation1/target11.xmi)
org.eclipse.emf.compare.internal.spec.ResourceAttachmentChangeSpec@2ecdcfe3 (kind: ADD, source: LEFT, state: UNRESOLVED) (resourceURI: Tmp/varaminz/step3new/experiment11/transformation1/target11.xmi)
org.eclipse.emf.compare.internal.spec.ResourceAttachmentChangeSpec@65b73689 (kind: ADD, source: LEFT, state: UNRESOLVED) (resourceURI: Tmp/varaminz/step3new/experiment11/transformation1/target11.xmi)
org.eclipse.emf.compare.internal.spec.ResourceAttachmentChangeSpec@2047adea (kind: ADD, source: LEFT, state: UNRESOLVED) (resourceURI: Tmp/varaminz/step3new/experiment11/transformation1/target11.xmi)
org.eclipse.emf.compare.internal.spec.ResourceAttachmentChangeSpec@5af40e45 (kind: ADD, source: LEFT, state: UNRESOLVED) (resourceURI: Tmp/varaminz/step3new/experiment11/transformation1/target11.xmi)
org.eclipse.emf.compare.internal.spec.ResourceAttachmentChangeSpec@1a06602f (kind: ADD, source: LEFT, state: UNRESOLVED) (resourceURI: Tmp/varaminz/step3new/experiment11/transformation1/target11.xmi)
org.eclipse.emf.compare.internal.spec.ResourceAttachmentChangeSpec@46591e98 (kind: ADD, source: LEFT, state: UNRESOLVED) (resourceURI: Tmp/varaminz/step3new/experiment11/transformation1/target11.xmi)
org.eclipse.emf.compare.internal.spec.ResourceAttachmentChangeSpec@5b6cc344 (kind: ADD, source: LEFT, state: UNRESOLVED) (resourceURI: Tmp/varaminz/step3new/experiment11/transformation1/target11.xmi)
org.eclipse.emf.compare.internal.spec.ResourceAttachmentChangeSpec@2110684a (kind: ADD, source: LEFT, state: UNRESOLVED) (resourceURI: Tmp/varaminz/step3new/experiment11/transformation1/target11.xmi)
org.eclipse.emf.compare.internal.spec.ResourceAttachmentChangeSpec@83e635f 
